"Hugo_Symbol","key","Variant_Classification","N","samples","qvalues","nSamples","cito","total","Fract"
"AARS2","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"ABCC10","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"ANGPTL5","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"APOBEC2","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"ATP6V0CP3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"BIRC2","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"BIRC3","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"BYSL","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"C11orf70","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"C6orf108","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"C6orf130","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"C6orf132","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"C6orf223","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"C6orf226","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CAPN11","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CCND3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CDC5L","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CLIC5","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CNPY3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CRIP3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CUL7","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"CUL9","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"DLK2","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"ENPP4","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"ENPP5","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"FOXP4","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"FRS3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"GNMT","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"GTPBP2","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"GUCA1A","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"GUCA1B","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"HSP90AB1","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"KIAA0240","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"KIAA1377","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"KLC4","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"KLHDC3","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"LOC100132354","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"LOC221442","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"LRRC73","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MAD2L1BP","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MDFI","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MEA1","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MED20","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MIR4641","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MIR4642","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MIR4647","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MIR586","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MMP20","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"MMP7","Amp_AP_4:11q22.2","Amp",4,"sarc-sg029-01-000-000,sgit-st085-01-000-000,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,4,"11q22.2",11,0.363636363636364
"MRPL14","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
"MRPL2","Amp_AP_2:6p21.1","Amp",7,"sarc-sg029-01-000-000,sgit-st026-01-000-000,sgit-st100-01-000-001,sgit-st101-01-000-000,sgit-st102-01-000-100,sgit-st103-01-000-000,sgit-st114-01-000-000",0.025282,7,"6p21.1",11,0.636363636363636
